Running on cn-h004.server.mila.quebec
[=== Module miniconda/3 loaded ===]
[=== Module cudatoolkit/12.2.2 loaded ===]
Test data saved to /home/mila/k/khandela/scratch/CulturaX_text/en-train/en_test.json
Train data split into 2 JSONL files with up to 1,000,000 samples each.
Fatal Python error: PyGILState_Release: thread state 0x7fa7c80048a0 must be current when releasing
Python runtime state: finalizing (tstate=0x000055843e4b19f0)

Thread 0x00007fa817a39b80 (most recent call first):
  <no Python frame>

Extension modules: zstandard.backend_c, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, pyarrow.lib, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.properties, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, charset_normalizer.md, requests.packages.charset_normalizer.md, requests.packages.chardet.md, yaml._yaml, pyarrow._parquet, pyarrow._fs, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash, pyarrow._json, pyarrow._acero, pyarrow._csv, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, scipy._lib._ccallback_c, scipy.sparse._sparsetools, _csparsetools, scipy.sparse._csparsetools, scipy.linalg._fblas, scipy.linalg._flapack, scipy.linalg.cython_lapack, scipy.linalg._cythonized_array_utils, scipy.linalg._solve_toeplitz, scipy.linalg._decomp_lu_cython, scipy.linalg._matfuncs_sqrtm_triu, scipy.linalg._matfuncs_expm, scipy.linalg._linalg_pythran, scipy.linalg.cython_blas, scipy.linalg._decomp_update, scipy.sparse.linalg._dsolve._superlu, scipy.sparse.linalg._eigen.arpack._arpack, scipy.sparse.linalg._propack._spropack, scipy.sparse.linalg._propack._dpropack, scipy.sparse.linalg._propack._cpropack, scipy.sparse.linalg._propack._zpropack, scipy.sparse.csgraph._tools, scipy.sparse.csgraph._shortest_path, scipy.sparse.csgraph._traversal, scipy.sparse.csgraph._min_spanning_tree, scipy.sparse.csgraph._flow, scipy.sparse.csgraph._matching, scipy.sparse.csgraph._reordering, scipy.io.matlab._mio_utils, scipy.io.matlab._streams, scipy.io.matlab._mio5_utils, torch._C, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special (total: 122)
/var/spool/slurmd/job6393132/slurm_script: line 18: 2948301 Aborted                 (core dumped) python culturax_preprocess.py --language en --samples 1966535 --output_dir /home/mila/k/khandela/scratch/CulturaX_text/en-train
batch_size: 10000
debug: false
destination: /home/mila/k/khandela/scratch/olmoe-data/en-train
documents:
- /home/mila/k/khandela/scratch/CulturaX_text/en-train
dryrun: false
dtype: uint16
files_per_process: null
max_size: 2147483648
processes: 64
ring_size: 8
sample_ring_prop: false
seed: 0
tokenizer:
  bos_token_id: null
  encode_special_tokens: false
  eos_token_id: 50279
  fast: true
  name_or_path: allenai/gpt-neox-olmo-dolma-v1_5
  pad_token_id: 1
  refresh: 0
  segment_before_tokenization: false
tokenizer_name_or_path: null
work_dir:
  input: null
  output: null
Tokenizing 3 source files into 3 numpy destinations.
 files: 0.00f [00:00, ?f/s]
tokens: 749Mt [11:07, 1.13Mt/s][A[A
documents: 942kd [11:07, 1.34kd/s][A

tokens: 750Mt [11:07, 1.13Mt/s][A[A
documents: 942kd [11:07, 1.34kd/s][A

tokens: 750Mt [11:07, 1.13Mt/s][A[A
documents: 942kd [11:07, 1.41kd/s][A

tokens: 750Mt [11:07, 1.13Mt/s][A[A
documents: 942kd [11:07, 1.42kd/s][A

tokens: 750Mt [11:08, 1.13Mt/s][A[A
documents: 942kd [11:08, 1.41kd/s][A

tokens: 750Mt [11:08, 1.12Mt/s][A[A
documents: 943kd [11:08, 1.40kd/s][A

tokens: 750Mt [11:08, 1.14Mt/s][A[A
documents: 943kd [11:08, 1.37kd/s][A

tokens: 750Mt [11:08, 1.14Mt/s][A[A
documents: 943kd [11:08, 1.43kd/s][A

tokens: 750Mt [11:08, 1.13Mt/s][A[A
documents: 943kd [11:08, 1.47kd/s][A

tokens: 750Mt [11:08, 1.12Mt/s][A[A
documents: 943kd [11:08, 1.45kd/s][A

tokens: 751Mt [11:08, 1.11Mt/s][A[A
documents: 943kd [11:08, 1.49kd/s][A

tokens: 751Mt [11:08, 1.14Mt/s][A[A
documents: 943kd [11:08, 1.39kd/s][A

tokens: 751Mt [11:08, 1.13Mt/s][A[A
documents: 944kd [11:08, 1.41kd/s][A

tokens: 751Mt [11:08, 1.14Mt/s][A[A
documents: 944kd [11:08, 1.46kd/s][A

tokens: 751Mt [11:09, 1.14Mt/s][A[A
documents: 944kd [11:09, 1.45kd/s][A

tokens: 751Mt [11:09, 1.14Mt/s][A[A
documents: 944kd [11:09, 1.48kd/s][A

tokens: 751Mt [11:09, 1.13Mt/s][A[A
documents: 944kd [11:09, 1.41kd/s][A

tokens: 751Mt [11:09, 1.08Mt/s][A[A
documents: 944kd [11:09, 1.27kd/s][A

tokens: 752Mt [11:09, 1.14Mt/s][A[A
documents: 945kd [11:09, 1.37kd/s][A

tokens: 752Mt [11:09, 1.14Mt/s][A[A
documents: 945kd [11:09, 1.35kd/s][A

tokens: 752Mt [11:09, 1.14Mt/s][A[A
documents: 945kd [11:09, 1.36kd/s][A

tokens: 752Mt [11:09, 1.12Mt/s][A[A
documents: 945kd [11:09, 1.36kd/s][A

tokens: 752Mt [11:09, 1.13Mt/s][A[A
documents: 945kd [11:09, 1.35kd/s][A

tokens: 752Mt [11:10, 1.14Mt/s][A[A
documents: 945kd [11:10, 1.40kd/s][A

tokens: 752Mt [11:10, 1.14Mt/s][A[A
documents: 945kd [11:10, 1.45kd/s][A

tokens: 752Mt [11:10, 1.14Mt/s][A[A
documents: 946kd [11:10, 1.40kd/s][A

tokens: 752Mt [11:10, 1.14Mt/s][A[A
documents: 946kd [11:10, 1.43kd/s][A

tokens: 753Mt [11:10, 1.15Mt/s][A[A
documents: 946kd [11:10, 1.46kd/s][A

tokens: 753Mt [11:10, 1.15Mt/s][A[A
documents: 946kd [11:10, 1.41kd/s][A

tokens: 753Mt [11:10, 1.12Mt/s][A[A
documents: 946kd [11:10, 1.41kd/s][A

tokens: 753Mt [11:10, 1.14Mt/s][A[A
documents: 946kd [11:10, 1.46kd/s][A

tokens: 753Mt [11:10, 1.14Mt/s][A[A
documents: 946kd [11:10, 1.49kd/s][A

tokens: 753Mt [11:10, 1.13Mt/s][A[A
documents: 947kd [11:11, 1.46kd/s][A

tokens: 753Mt [11:11, 1.13Mt/s][A[A
documents: 947kd [11:11, 1.48kd/s][A

tokens: 753Mt [11:11, 1.10Mt/s][A[A

tokens: 754Mt [11:11, 1.16Mt/s][A[A
documents: 947kd [11:11, 1.33kd/s][A

tokens: 754Mt [11:11, 1.15Mt/s][A[A
documents: 947kd [11:11, 1.36kd/s][A

tokens: 754Mt [11:11, 1.15Mt/s][A[A
documents: 947kd [11:11, 1.31kd/s][A

tokens: 754Mt [11:11, 1.13Mt/s][A[A
documents: 947kd [11:11, 1.28kd/s][A

tokens: 754Mt [11:11, 1.15Mt/s][A[A
documents: 948kd [11:11, 1.32kd/s][A

tokens: 754Mt [11:11, 1.15Mt/s][A[A
documents: 948kd [11:11, 1.33kd/s][A

tokens: 754Mt [11:11, 1.14Mt/s][A[A
documents: 948kd [11:11, 1.44kd/s][A

tokens: 754Mt [11:11, 1.14Mt/s][A[A
documents: 948kd [11:12, 1.42kd/s][A

tokens: 754Mt [11:12, 1.14Mt/s][A[A
documents: 948kd [11:12, 1.42kd/s][A

tokens: 755Mt [11:12, 1.15Mt/s][A[A
documents: 948kd [11:12, 1.38kd/s][A

tokens: 755Mt [11:12, 1.14Mt/s][A[A
documents: 948kd [11:12, 1.33kd/s][A

tokens: 755Mt [11:12, 1.14Mt/s][A[A
documents: 949kd [11:12, 1.30kd/s][A

tokens: 755Mt [11:12, 1.15Mt/s][A[A
documents: 949kd [11:12, 1.42kd/s][A

tokens: 755Mt [11:12, 1.15Mt/s][A[A
documents: 949kd [11:12, 1.53kd/s][A

tokens: 755Mt [11:12, 1.14Mt/s][A[A
documents: 949kd [11:12, 1.46kd/s][A

tokens: 755Mt [11:12, 1.14Mt/s][A[A
documents: 949kd [11:12, 1.40kd/s][A

tokens: 755Mt [11:12, 1.13Mt/s][A[A
documents: 949kd [11:13, 1.44kd/s][A

tokens: 756Mt [11:13, 1.15Mt/s][A[A
documents: 950kd [11:13, 1.44kd/s][A

tokens: 756Mt [11:13, 1.13Mt/s][A[A
documents: 950kd [11:13, 1.39kd/s][A

tokens: 756Mt [11:13, 1.15Mt/s][A[A
documents: 950kd [11:13, 1.42kd/s][A

tokens: 756Mt [11:13, 1.14Mt/s][A[A
documents: 950kd [11:13, 1.39kd/s][A

tokens: 756Mt [11:13, 1.14Mt/s][A[A
documents: 950kd [11:13, 1.47kd/s][A

tokens: 756Mt [11:13, 1.15Mt/s][A[A
documents: 950kd [11:13, 1.51kd/s][A

tokens: 756Mt [11:13, 1.15Mt/s][A[A

tokens: 756Mt [11:13, 1.14Mt/s][A[A
documents: 950kd [11:13, 1.46kd/s][A

tokens: 756Mt [11:13, 1.14Mt/s][A[A
documents: 951kd [11:13, 1.40kd/s][A

tokens: 757Mt [11:13, 1.15Mt/s][A[A
documents: 951kd [11:13, 1.47kd/s][A

tokens: 757Mt [11:14, 1.14Mt/s][A[A
documents: 951kd [11:14, 1.47kd/s][A

tokens: 757Mt [11:14, 1.15Mt/s][A[A
documents: 951kd [11:14, 1.47kd/s][A

tokens: 757Mt [11:14, 1.13Mt/s][A[A
documents: 951kd [11:14, 1.49kd/s][A

tokens: 757Mt [11:14, 1.16Mt/s][A[A
documents: 951kd [11:14, 1.48kd/s][A

tokens: 757Mt [11:14, 1.15Mt/s][A[A
documents: 952kd [11:14, 1.46kd/s][A

tokens: 757Mt [11:14, 1.15Mt/s][A[A
documents: 952kd [11:14, 1.49kd/s][A

tokens: 757Mt [11:14, 1.16Mt/s][A[A
documents: 952kd [11:14, 1.38kd/s][A

tokens: 758Mt [11:14, 1.15Mt/s][A[A
documents: 952kd [11:14, 1.32kd/s][A

tokens: 758Mt [11:14, 1.16Mt/s][A[A
documents: 952kd [11:14, 1.35kd/s][A

tokens: 758Mt [11:14, 1.15Mt/s][A[A
documents: 952kd [11:15, 1.41kd/s][A

tokens: 758Mt [11:15, 1.15Mt/s][A[A
documents: 952kd [11:15, 1.47kd/s][A

tokens: 758Mt [11:15, 1.14Mt/s][A[A
documents: 953kd [11:15, 1.47kd/s][A

tokens: 758Mt [11:15, 1.15Mt/s][A[A
documents: 953kd [11:15, 1.50kd/s][A

tokens: 758Mt [11:15, 1.15Mt/s][A[A
documents: 953kd [11:15, 1.52kd/s][A

tokens: 758Mt [11:15, 1.14Mt/s][A[A
documents: 953kd [11:15, 1.57kd/s][A

tokens: 759Mt [11:15, 1.14Mt/s][A[A
documents: 953kd [11:15, 1.41kd/s][A

tokens: 759Mt [11:15, 1.15Mt/s][A[A
documents: 953kd [11:15, 1.45kd/s][A

tokens: 759Mt [11:15, 1.15Mt/s][A[A
documents: 954kd [11:15, 1.44kd/s][A

tokens: 759Mt [11:15, 1.15Mt/s][A[A

tokens: 759Mt [11:16, 1.15Mt/s][A[A
documents: 954kd [11:16, 1.38kd/s][A

tokens: 759Mt [11:16, 1.14Mt/s][A[A
documents: 954kd [11:16, 1.36kd/s][A

tokens: 759Mt [11:16, 1.15Mt/s][A[A
documents: 954kd [11:16, 1.33kd/s][A

tokens: 759Mt [11:16, 1.15Mt/s][A[A
documents: 954kd [11:16, 1.39kd/s][A

tokens: 759Mt [11:16, 1.15Mt/s][A[A
documents: 954kd [11:16, 1.43kd/s][A

tokens: 760Mt [11:16, 1.14Mt/s][A[A
documents: 954kd [11:16, 1.40kd/s][A

tokens: 760Mt [11:16, 1.14Mt/s][A[A
documents: 955kd [11:16, 1.48kd/s][A

tokens: 760Mt [11:16, 1.14Mt/s][A[A
documents: 955kd [11:16, 1.54kd/s][A

tokens: 760Mt [11:16, 1.14Mt/s][A[A
documents: 955kd [11:16, 1.55kd/s][A

tokens: 760Mt [11:16, 1.16Mt/s][A[A
documents: 955kd [11:16, 1.41kd/s][A

tokens: 760Mt [11:17, 1.14Mt/s][A[A
documents: 955kd [11:17, 1.41kd/s][A

tokens: 760Mt [11:17, 1.15Mt/s][A[A
documents: 955kd [11:17, 1.44kd/s][A

tokens: 760Mt [11:17, 1.16Mt/s][A[A
documents: 956kd [11:17, 1.41kd/s][A

tokens: 761Mt [11:17, 1.15Mt/s][A[A
documents: 956kd [11:17, 1.41kd/s][A

tokens: 761Mt [11:17, 1.14Mt/s][A[A
documents: 956kd [11:17, 1.50kd/s][A

tokens: 761Mt [11:17, 1.14Mt/s][A[A
documents: 956kd [11:17, 1.56kd/s][A

tokens: 761Mt [11:17, 1.14Mt/s][A[A
documents: 956kd [11:17, 1.55kd/s][A

tokens: 761Mt [11:17, 1.14Mt/s][A[A
documents: 956kd [11:17, 1.51kd/s][A

tokens: 761Mt [11:17, 1.15Mt/s][A[A
documents: 957kd [11:17, 1.53kd/s][A

tokens: 761Mt [11:17, 1.13Mt/s][A[A
documents: 957kd [11:18, 1.49kd/s][A

tokens: 761Mt [11:18, 1.14Mt/s][A[A
documents: 957kd [11:18, 1.44kd/s][A

tokens: 761Mt [11:18, 1.14Mt/s][A[A
documents: 957kd [11:18, 1.34kd/s][A

tokens: 762Mt [11:18, 1.16Mt/s][A[A
documents: 957kd [11:18, 1.34kd/s][A

tokens: 762Mt [11:18, 1.15Mt/s][A[A
documents: 957kd [11:18, 1.38kd/s][A

tokens: 762Mt [11:18, 1.16Mt/s][A[A

tokens: 762Mt [11:18, 1.16Mt/s][A[A
documents: 957kd [11:18, 1.34kd/s][A

tokens: 762Mt [11:18, 1.15Mt/s][A[A
documents: 958kd [11:18, 1.39kd/s][A

tokens: 762Mt [11:18, 1.15Mt/s][A[A
documents: 958kd [11:18, 1.45kd/s][A

tokens: 762Mt [11:18, 1.15Mt/s][A[A
documents: 958kd [11:18, 1.46kd/s][A

tokens: 762Mt [11:19, 1.16Mt/s][A[A
documents: 958kd [11:19, 1.42kd/s][A

tokens: 763Mt [11:19, 1.15Mt/s][A[A
documents: 958kd [11:19, 1.33kd/s][A

tokens: 763Mt [11:19, 1.15Mt/s][A[A
documents: 958kd [11:19, 1.38kd/s][A

tokens: 763Mt [11:19, 1.15Mt/s][A[A
documents: 958kd [11:19, 1.36kd/s][A

tokens: 763Mt [11:19, 1.15Mt/s][A[A
documents: 959kd [11:19, 1.47kd/s][A

tokens: 763Mt [11:19, 1.15Mt/s][A[A
documents: 959kd [11:19, 1.46kd/s][A

tokens: 763Mt [11:19, 1.15Mt/s][A[A
documents: 959kd [11:19, 1.48kd/s][A

tokens: 763Mt [11:19, 1.14Mt/s][A[A
documents: 959kd [11:19, 1.51kd/s][A

tokens: 763Mt [11:19, 1.15Mt/s][A[A
documents: 959kd [11:19, 1.49kd/s][A

tokens: 763Mt [11:19, 1.15Mt/s][A[A
documents: 959kd [11:19, 1.46kd/s][A

tokens: 764Mt [11:20, 1.15Mt/s][A[A
documents: 960kd [11:20, 1.42kd/s][A

tokens: 764Mt [11:20, 923kt/s] [A[A
documents: 960kd [11:20, 1.20kd/s][A

tokens: 764Mt [11:20, 952kt/s][A[A
documents: 960kd [11:20, 1.30kd/s][A

tokens: 764Mt [11:20, 1.01Mt/s][A[A
documents: 960kd [11:20, 1.34kd/s][A

tokens: 764Mt [11:20, 1.03Mt/s][A[A
documents: 960kd [11:20, 1.31kd/s][A

tokens: 764Mt [11:20, 1.07Mt/s][A[A
documents: 960kd [11:20, 1.34kd/s][A

tokens: 764Mt [11:20, 881kt/s] [A[A
documents: 960kd [11:20, 1.15kd/s][A

tokens: 764Mt [11:20, 937kt/s][A[A
documents: 961kd [11:20, 1.17kd/s][A

tokens: 765Mt [11:21, 989kt/s][A[A
documents: 961kd [11:21, 1.15kd/s][A

tokens: 765Mt [11:21, 1.02Mt/s][A[A
documents: 961kd [11:21, 1.23kd/s][A

tokens: 765Mt [11:21, 1.05Mt/s][A[A
documents: 961kd [11:21, 1.25kd/s][A

tokens: 765Mt [11:21, 1.08Mt/s][A[A
documents: 961kd [11:21, 1.34kd/s][A

tokens: 765Mt [11:21, 1.10Mt/s][A[A
documents: 961kd [11:21, 1.41kd/s][A

tokens: 765Mt [11:21, 1.11Mt/s][A[A
documents: 961kd [11:21, 1.40kd/s][A

tokens: 765Mt [11:21, 1.11Mt/s][A[A
documents: 962kd [11:21, 1.42kd/s][A

tokens: 765Mt [11:21, 1.12Mt/s][A[A
documents: 962kd [11:21, 1.42kd/s][A

tokens: 765Mt [11:21, 1.13Mt/s][A[A
documents: 962kd [11:21, 1.46kd/s][A

tokens: 766Mt [11:21, 1.13Mt/s][A[A
documents: 962kd [11:21, 1.44kd/s][A

tokens: 766Mt [11:22, 1.14Mt/s][A[A
documents: 962kd [11:22, 1.35kd/s][A

tokens: 766Mt [11:22, 1.14Mt/s][A[A
documents: 962kd [11:22, 1.36kd/s][A

tokens: 766Mt [11:22, 1.13Mt/s][A[A
documents: 962kd [11:22, 1.41kd/s][A

tokens: 766Mt [11:22, 1.14Mt/s][A[A
documents: 963kd [11:22, 1.32kd/s][A

tokens: 766Mt [11:22, 1.13Mt/s][A[A
documents: 963kd [11:22, 1.33kd/s][A

tokens: 766Mt [11:22, 1.13Mt/s][A[A
documents: 963kd [11:22, 1.36kd/s][A

tokens: 766Mt [11:22, 1.13Mt/s][A[A
documents: 963kd [11:22, 1.40kd/s][A

tokens: 766Mt [11:22, 1.14Mt/s][A[A
documents: 963kd [11:22, 1.35kd/s][A

tokens: 767Mt [11:22, 1.15Mt/s][A[A

tokens: 767Mt [11:22, 1.15Mt/s][A[A
documents: 963kd [11:22, 1.30kd/s][A
documents: 963kd [11:23, 1.40kd/s][A

tokens: 767Mt [11:23, 1.14Mt/s][A[A

tokens: 767Mt [11:23, 1.14Mt/s][A[A
documents: 964kd [11:23, 1.37kd/s][A

tokens: 767Mt [11:23, 1.15Mt/s][A[A
documents: 964kd [11:23, 1.35kd/s][A

tokens: 767Mt [11:23, 1.15Mt/s][A[A
documents: 964kd [11:23, 1.35kd/s][A

tokens: 767Mt [11:23, 1.15Mt/s][A[A
documents: 964kd [11:23, 1.36kd/s][A

tokens: 767Mt [11:23, 1.14Mt/s][A[A
documents: 964kd [11:23, 1.24kd/s][A

tokens: 768Mt [11:23, 1.16Mt/s][A[A
documents: 964kd [11:23, 1.24kd/s][A

tokens: 768Mt [11:23, 1.15Mt/s][A[A
documents: 964kd [11:23, 1.26kd/s][A

tokens: 768Mt [11:23, 1.15Mt/s][A[A
documents: 965kd [11:23, 1.35kd/s][A

tokens: 768Mt [11:24, 1.14Mt/s][A[A
documents: 965kd [11:24, 1.38kd/s][A

tokens: 768Mt [11:24, 1.14Mt/s][A[A
documents: 965kd [11:24, 1.40kd/s][A

tokens: 768Mt [11:24, 1.14Mt/s][A[A
documents: 965kd [11:24, 1.44kd/s][A

tokens: 768Mt [11:24, 1.15Mt/s][A[A
documents: 965kd [11:24, 1.41kd/s][A

tokens: 768Mt [11:24, 1.14Mt/s][A[A
documents: 965kd [11:24, 1.44kd/s][A

tokens: 769Mt [11:24, 1.14Mt/s][A[A
documents: 966kd [11:24, 1.48kd/s][A

tokens: 769Mt [11:24, 1.14Mt/s][A[A
documents: 966kd [11:24, 1.49kd/s][A

tokens: 769Mt [11:24, 1.14Mt/s][A[A
documents: 966kd [11:24, 1.54kd/s][A

tokens: 769Mt [11:24, 1.15Mt/s][A[A
documents: 966kd [11:24, 1.54kd/s][A

tokens: 769Mt [11:24, 1.14Mt/s][A[A
documents: 966kd [11:24, 1.50kd/s][A

tokens: 769Mt [11:25, 1.14Mt/s][A[A
documents: 966kd [11:25, 1.43kd/s][A

tokens: 769Mt [11:25, 1.14Mt/s][A[A
documents: 966kd [11:25, 1.39kd/s][A

tokens: 769Mt [11:25, 1.14Mt/s][A[A
documents: 967kd [11:25, 1.41kd/s][A

tokens: 769Mt [11:25, 1.14Mt/s][A[A
documents: 967kd [11:25, 1.38kd/s][A

tokens: 770Mt [11:25, 1.14Mt/s][A[A
documents: 967kd [11:25, 1.37kd/s][A

tokens: 770Mt [11:25, 1.13Mt/s][A[A
documents: 967kd [11:25, 1.37kd/s][A

tokens: 770Mt [11:25, 1.14Mt/s][A[A
documents: 967kd [11:25, 1.39kd/s][A

tokens: 770Mt [11:25, 1.14Mt/s][A[A
documents: 967kd [11:25, 1.41kd/s][A

tokens: 770Mt [11:25, 1.14Mt/s][A[A
documents: 968kd [11:25, 1.53kd/s][A

tokens: 770Mt [11:25, 1.14Mt/s][A[A
documents: 968kd [11:26, 1.49kd/s][A

tokens: 770Mt [11:26, 1.14Mt/s][A[A
documents: 968kd [11:26, 1.51kd/s][A

tokens: 770Mt [11:26, 1.08Mt/s][A[A

tokens: 771Mt [11:26, 1.17Mt/s][A[A
documents: 968kd [11:26, 1.35kd/s][A

tokens: 771Mt [11:26, 1.16Mt/s][A[A
documents: 968kd [11:26, 1.39kd/s][A

tokens: 771Mt [11:26, 1.15Mt/s][A[A
documents: 968kd [11:26, 1.44kd/s][A
documents: 968kd [11:26, 1.50kd/s][A

tokens: 771Mt [11:26, 1.14Mt/s][A[A
documents: 969kd [11:26, 1.49kd/s][A

tokens: 771Mt [11:26, 1.14Mt/s][A[A
documents: 969kd [11:26, 1.52kd/s][A

tokens: 771Mt [11:26, 1.14Mt/s][A[A

tokens: 771Mt [11:26, 1.14Mt/s][A[A
documents: 969kd [11:26, 1.45kd/s][A

tokens: 771Mt [11:26, 1.13Mt/s][A[A
documents: 969kd [11:27, 1.47kd/s][A

tokens: 771Mt [11:27, 1.15Mt/s][A[A
documents: 969kd [11:27, 1.41kd/s][A

tokens: 772Mt [11:27, 1.15Mt/s][A[A
documents: 969kd [11:27, 1.31kd/s][A

tokens: 772Mt [11:27, 1.14Mt/s][A[A
documents: 970kd [11:27, 1.44kd/s][A

tokens: 772Mt [11:27, 1.14Mt/s][A[A
documents: 970kd [11:27, 1.47kd/s][A

tokens: 772Mt [11:27, 1.14Mt/s][A[A
documents: 970kd [11:27, 1.50kd/s][A

tokens: 772Mt [11:27, 1.14Mt/s][A[A
documents: 970kd [11:27, 1.50kd/s][A

tokens: 772Mt [11:27, 1.14Mt/s][A[A
documents: 970kd [11:27, 1.46kd/s][A

tokens: 772Mt [11:27, 1.14Mt/s][A[A
documents: 970kd [11:27, 1.49kd/s][A

tokens: 772Mt [11:27, 1.14Mt/s][A[A
documents: 971kd [11:27, 1.50kd/s][A

tokens: 772Mt [11:28, 1.14Mt/s][A[A
documents: 971kd [11:28, 1.46kd/s][A

tokens: 773Mt [11:28, 1.14Mt/s][A[A
documents: 971kd [11:28, 1.51kd/s][A

tokens: 773Mt [11:28, 1.13Mt/s][A[A
documents: 971kd [11:28, 1.52kd/s][A

tokens: 773Mt [11:28, 1.13Mt/s][A[A
documents: 971kd [11:28, 1.49kd/s][A

tokens: 773Mt [11:28, 1.14Mt/s][A[A

tokens: 773Mt [11:28, 1.16Mt/s][A[A
documents: 971kd [11:28, 1.43kd/s][A

tokens: 773Mt [11:28, 1.15Mt/s][A[A
documents: 971kd [11:28, 1.41kd/s][A

tokens: 773Mt [11:28, 1.14Mt/s][A[A
documents: 972kd [11:28, 1.38kd/s][A

tokens: 773Mt [11:28, 1.15Mt/s][A[A
documents: 972kd [11:28, 1.38kd/s][A
documents: 972kd [11:28, 1.46kd/s][A

tokens: 774Mt [11:28, 1.15Mt/s][A[A
documents: 972kd [11:29, 1.45kd/s][A

tokens: 774Mt [11:29, 1.14Mt/s][A[A
documents: 972kd [11:29, 1.47kd/s][A

tokens: 774Mt [11:29, 1.14Mt/s][A[A

tokens: 774Mt [11:29, 1.14Mt/s][A[A
documents: 972kd [11:29, 1.38kd/s][A

tokens: 774Mt [11:29, 1.14Mt/s][A[A
documents: 972kd [11:29, 1.15kd/s][A

tokens: 774Mt [11:29, 1.16Mt/s][A[A
documents: 973kd [11:29, 1.23kd/s][A

tokens: 774Mt [11:29, 1.15Mt/s][A[A
documents: 973kd [11:29, 1.34kd/s][A

tokens: 774Mt [11:29, 1.15Mt/s][A[A
documents: 973kd [11:29, 1.38kd/s][A

tokens: 775Mt [11:29, 1.14Mt/s][A[A
documents: 973kd [11:29, 1.38kd/s][A

tokens: 775Mt [11:29, 1.15Mt/s][A[A
documents: 973kd [11:29, 1.45kd/s][A

tokens: 775Mt [11:29, 1.15Mt/s][A[A
documents: 973kd [11:30, 1.55kd/s][A

tokens: 775Mt [11:30, 1.15Mt/s][A[A
documents: 974kd [11:30, 1.56kd/s][A

tokens: 775Mt [11:30, 1.13Mt/s][A[A
documents: 974kd [11:30, 1.56kd/s][A

tokens: 775Mt [11:30, 1.14Mt/s][A[A
documents: 974kd [11:30, 1.49kd/s][A

tokens: 775Mt [11:30, 1.14Mt/s][A[A
documents: 974kd [11:30, 1.52kd/s][A

tokens: 775Mt [11:30, 1.14Mt/s][A[A
documents: 974kd [11:30, 1.58kd/s][A

tokens: 775Mt [11:30, 1.15Mt/s][A[A

tokens: 776Mt [11:30, 1.14Mt/s][A[A
documents: 974kd [11:30, 1.50kd/s][A

tokens: 776Mt [11:30, 1.14Mt/s][A[A
documents: 975kd [11:30, 1.47kd/s][A

tokens: 776Mt [11:30, 1.17Mt/s][A[A
documents: 975kd [11:30, 1.46kd/s][A

tokens: 776Mt [11:31, 1.16Mt/s][A[A
documents: 975kd [11:31, 1.30kd/s][A

tokens: 776Mt [11:31, 1.14Mt/s][A[A
documents: 975kd [11:31, 1.32kd/s][A

tokens: 776Mt [11:31, 1.17Mt/s][A[A
documents: 975kd [11:31, 1.34kd/s][A

tokens: 776Mt [11:31, 1.17Mt/s][A[A
documents: 975kd [11:31, 1.30kd/s][A

tokens: 776Mt [11:31, 1.16Mt/s][A[A
